354:THYROID_CANCER	MMI	5.18	Malignant neoplasm of thyroid	C0007115	[neop]	["-- Thyroid Cancer"-tx-1-"THYROID_CANCER"-noun-0]	TX	0/14	
355:THYROID_CANCER	MMI	5.18	Thyroid carcinoma	C0549473	[neop]	["Cancer, Thyroid"-tx-1-"THYROID_CANCER"-noun-0]	TX	0/14	
355:THYROID_CANCER	MMI	5.18	Thyroid carcinoma	C0549473	[neop]	["Cancer, Thyroid"-tx-1-"THYROID_CANCER"-noun-0]	TX	0/14	
357:TRIPLE-NEGATIVE_BREAST_CANCER	MMI	17.80	Triple Negative Breast Neoplasms	C3539878	[neop]	["Triple-Negative Breast Cancer"-tx-1-"TRIPLE-NEGATIVE BREAST CANCER"-noun-0]	TX	0/29	C04.588.180.788;C17.800.090.500.788
357:TRIPLE-NEGATIVE_BREAST_CANCER	MMI	17.80	Triple Negative Breast Neoplasms	C3539878	[neop]	["Triple-Negative Breast Cancer"-tx-1-"TRIPLE-NEGATIVE BREAST CANCER"-noun-0]	TX	0/29	C04.588.180.788;C17.800.090.500.788
357:TRIPLE-NEGATIVE_BREAST_CANCER	MMI	17.80	Triple Negative Breast Neoplasms	C3539878	[neop]	["Triple-Negative Breast Cancer"-tx-1-"TRIPLE-NEGATIVE BREAST CANCER"-noun-0]	TX	0/29	C04.588.180.788;C17.800.090.500.788
358:TRIPLE-NEGATIVE_BREAST_CANCER	MMI	5.18	Triple-Negative Breast Cancer Finding	C2348819	[fndg]	["triple-negative breast cancer"-tx-1-"TRIPLE-NEGATIVE BREAST CANCER"-noun-0]	TX	0/29	
358:TRIPLE-NEGATIVE_BREAST_CANCER	MMI	5.18	Triple-Negative Breast Cancer Finding	C2348819	[fndg]	["triple-negative breast cancer"-tx-1-"TRIPLE-NEGATIVE BREAST CANCER"-noun-0]	TX	0/29	
358:TRIPLE-NEGATIVE_BREAST_CANCER	MMI	5.18	Triple-Negative Breast Cancer Finding	C2348819	[fndg]	["triple-negative breast cancer"-tx-1-"TRIPLE-NEGATIVE BREAST CANCER"-noun-0]	TX	0/29	
372:WELL-DIFFERENTIATED_LIPOSARCOMA	MMI	17.80	Atypical Lipoma	C1266129	[neop]	["Well Differentiated Liposarcoma"-tx-1-"WELL-DIFFERENTIATED LIPOSARCOMA"-noun-0]	TX	0/31	C04.557.450.550.400
373:WELL-DIFFERENTIATED_LIPOSARCOMA	MMI	5.18	Liposarcoma, well differentiated	C1370889	[neop]	["Liposarcoma, well differentiated"-tx-1-"WELL-DIFFERENTIATED LIPOSARCOMA"-noun-0]	TX	0/31	
