SECONDARY_ACUTE_MYELOID_LEUKAEMIA	MMI	5.18	secondary acute myeloid leukemia	C0280449	[neop]	["secondary acute Myeloid leukaemia"-tx-1-"SECONDARY ACUTE MYELOID LEUKAEMIA"-noun-0]	TX	0/33	
SEMINOMA	MMI	17.80	Seminoma	C0036631	[neop]	["SEMINOMA"-tx-1-"SEMINOMA"-noun-0]	TX	0/8	C04.557.465.330.800
SEVERE_ACUTE_PANCREATITIS	MMI	3.75	Acute pancreatitis	C0001339	[dsyn]	["Acute Pancreatitis"-tx-1-"ACUTE PANCREATITIS"-noun-0]	TX	7/18	
SMALL_B_CELL_LYMPHOMA,_UNSPECIFIED	MMI	3.84	Unspecified B-cell lymphoma	C0348396	[neop]	["Unspecified B-cell lymphoma"-tx-1-"B CELL LYMPHOMA UNSPECIFIED"-noun-0]	TX	6/15,23/11	
SMALL_CELL_LUNG_CANCER	MMI	27.26	Small cell carcinoma of lung	C0149925	[neop]	["Lung cancer, small cell"-tx-1-"SMALL CELL LUNG CANCER"-noun-0]	TX	0/22	C04.588.894.797.520.109.220.624;C08.381.540.140.750;C08.785.520.100.220.750
SMA_TYPE_I	MMI	16.40	HMN (Hereditary Motor Neuropathy) Proximal Type I	C0043116	[dsyn]	["SMA I"-tx-1-"SMA I"-noun-0]	TX	0/3,9/1	C10.228.854.468.800;C10.574.500.812;C10.574.562.500.750;C10.668.467.500.750;C16.320.400.765
SPLENIC_MARGINAL_ZONE_LYMPHOMA	MMI	5.18	Splenic Marginal Zone B-Cell Lymphoma	C0349632	[neop]	["Splenic Marginal Zone Lymphoma"-tx-1-"SPLENIC MARGINAL ZONE LYMPHOMA"-noun-0]	TX	0/30	
STABLE_ANGINA_PECTORIS	MMI	24.11	Stable angina	C0340288	[dsyn]	["Angina Pectoris, Stable"-tx-1-"STABLE ANGINA PECTORIS"-noun-0]	TX	0/22	C10.597.617.192.500.575;C14.280.647.187.362;C14.907.585.187.362;C23.888.592.612.233.500.575
STARGARDT_DISEASE;_EARLY-ONSET	MMI	13.14	Stargardt's disease	C0271093	[fndg]	["STARGARDT DISEASE"-tx-1-"STARGARDT DISEASE"-noun-0]	TX	0/17	x.x.x.x
STARGARDT_DISEASE;_LATE-ONSET	MMI	13.14	Stargardt's disease	C0271093	[fndg]	["STARGARDT DISEASE"-tx-1-"STARGARDT DISEASE"-noun-0]	TX	0/17	x.x.x.x
STEROID-RESISTANT_NEPHROTIC_SYNDROME	MMI	5.18	Steroid resistant nephrotic syndrome of childhood	C3266102	[dsyn]	["Steroid-Resistant Nephrotic Syndrome"-tx-1-"STEROID-RESISTANT NEPHROTIC SYNDROME"-noun-0]	TX	0/36	
SUDDEN_CARDIAC_DEATH	MMI	17.80	Sudden Cardiac Death	C0085298	[patf]	["SUDDEN CARDIAC DEATH"-tx-1-"SUDDEN CARDIAC DEATH"-noun-0]	TX	0/20	C14.280.383.220;C23.550.260.322.250
SUSPECTED_LYSOSOMAL_STORAGE_DISEASE	MMI	13.27	Lysosomal Storage Diseases	C0085078	[dsyn]	["Lysosomal Storage Disease"-tx-1-"LYSOSOMAL STORAGE DISEASE"-noun-0]	TX	10/25	C16.320.565.595;C18.452.648.595
SYSTEMIC_ANAPHYLACTIC_SHOCK	MMI	13.22	anaphylaxis	C0002792	[patf]	["ANAPHYLACTIC SHOCK"-tx-1-"ANAPHYLACTIC SHOCK"-noun-0]	TX	9/18	C20.543.480.099
TERMINAL_HEART_FAILURE	MMI	10.06	Heart failure	C0018801	[dsyn]	["Failure, Heart"-tx-1-"HEART FAILURE"-noun-0]	TX	9/13	C14.280.434
THERAPY-RELATED_AML	MMI	16.25	Leukemia, Myelocytic, Acute	C0023467	[neop]	["AML"-tx-1-"AML"-noun-0]	TX	16/3	C04.557.337.539.275
THYROID_CANCER	MMI	5.18	Malignant neoplasm of thyroid	C0007115	[neop]	["-- Thyroid Cancer"-tx-1-"THYROID_CANCER"-noun-0]	TX	0/14	
TRAUMATIC_WET_LUNG	MMI	5.18	Pulmonary insufficiency following trauma	C1368020	[dsyn]	["Traumatic wet lung"-tx-1-"TRAUMATIC WET LUNG"-noun-0]	TX	0/18	
TRIPLE-NEGATIVE_BREAST_CANCER	MMI	17.80	Triple Negative Breast Neoplasms	C3539878	[neop]	["Triple-Negative Breast Cancer"-tx-1-"TRIPLE-NEGATIVE BREAST CANCER"-noun-0]	TX	0/29	C04.588.180.788;C17.800.090.500.788
TRISOMY_12	MMI	5.18	Trisomy 12	C0432408	[dsyn]	["Trisomy 12"-tx-1-"TRISOMY 12"-noun-0]	TX	0/10	
TURNER'S_SYNDROME	MMI	19.55	Turner Syndrome	C0041408	[cgab,dsyn]	["TURNER SYNDROME"-tx-1-"TURNER SYNDROME"-noun-0]	TX	0/6,9/8	C12.706.316.309.872;C12.706.316.795.750;C13.351.875.253.309.872;C13.351.875.253.795.750;C14.240.400.980;C14.280.400.980;C16.131.240.400.970;C16.131.260.830.835.750;C16.131.939.316.309.872;C16.131.939.316.795.750;C16.320.180.830.835.750;C19.391.119.309.872;C19.391.119.795.750
TURNER_SYNDROME	MMI	20.95	Turner Syndrome	C0041408	[cgab,dsyn]	["Turners Syndrome"-tx-1-"TURNER SYNDROME"-noun-0]	TX	0/15	C12.706.316.309.872;C12.706.316.795.750;C13.351.875.253.309.872;C13.351.875.253.795.750;C14.240.400.980;C14.280.400.980;C16.131.240.400.970;C16.131.260.830.835.750;C16.131.939.316.309.872;C16.131.939.316.795.750;C16.320.180.830.835.750;C19.391.119.309.872;C19.391.119.795.750
TYPE_2_DIABETES	MMI	17.80	Diabetes Mellitus, Non-Insulin-Dependent	C0011860	[dsyn]	["Type II Diabetes"-tx-1-"TYPE 2 DIABETES"-noun-0]	TX	0/15	C18.452.394.750.149;C19.246.300
TYPE_2_DIABETIC	MMI	3.63	diabetic	C0241863	[fndg]	["DIABETIC"-tx-1-"DIABETIC"-adj-0]	TX	7/8	
T_LYMPHOBLASTIC_LEUKEMIA_LYMPHOMA	MMI	5.18	Precursor T cell lymphoblastic leukemia/lymphoblastic lymphoma	C1301359	[neop]	["T lymphoblastic leukaemia/lymphoma"-tx-1-"T LYMPHOBLASTIC LEUKEMIA LYMPHOMA"-noun-0]	TX	0/33	
ULCERATIVE_COLITIS	MMI	20.95	Ulcerative Colitis	C0009324	[dsyn]	["COLITIS, ULCERATIVE"-tx-1-"ULCERATIVE COLITIS"-noun-0]	TX	0/18	C06.405.205.265.231;C06.405.205.731.249;C06.405.469.158.188.231;C06.405.469.432.249
UNDIFFERENTIATED_ARTHRITIS	MMI	5.18	Undifferentiated inflammatory arthritis	C1562028	[dsyn]	["Undifferentiated Arthritis"-tx-1-"UNDIFFERENTIATED ARTHRITIS"-noun-0]	TX	0/26	
UNSTABLE_ANGINA_PECTORIS	MMI	24.11	Angina, Unstable	C0002965	[dsyn]	["Angina Pectoris, Unstable"-tx-1-"UNSTABLE ANGINA PECTORIS"-noun-0]	TX	0/24	C10.597.617.192.500.150;C14.280.647.187.150;C14.907.585.187.150;C23.888.592.612.233.500.150
UROTHELIAL_BLADDER_CARCINOMA	MMI	5.18	Transitional cell carcinoma of bladder	C0279680	[neop]	["Urothelial Bladder carcinoma"-tx-1-"UROTHELIAL BLADDER CARCINOMA"-noun-0]	TX	0/28	
UVEAL_MELANOMA	MMI	14.64	Uveal melanoma	C0220633	[neop]	["MELANOMA, UVEAL"-tx-1-"UVEAL MELANOMA"-noun-0]	TX	0/14	x.x.x.x
VISCERAL_LEISHMANIASIS	MMI	17.80	Leishmaniasis, Visceral	C0023290	[dsyn]	["LEISHMANIASIS, VISCERAL"-tx-1-"VISCERAL LEISHMANIASIS"-noun-0]	TX	0/22	C03.752.300.500.510
WELL-DIFFERENTIATED_HEPATOCELLULAR_CARCINOMA	MMI	5.18	Well Differentiated Hepatocellular Carcinoma	C3273033	[neop]	["Well Differentiated Hepatocellular Carcinoma"-tx-1-"WELL-DIFFERENTIATED HEPATOCELLULAR CARCINOMA"-noun-0]	TX	0/44	
